job_title,rating,company_name,location,size,founded,type_of_ownership,industry,sector,revenue,seniority,salary_min,salary_max,salary_avg,description_len,age
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1723,44
data scientist,4.3,Delta,GA,10000+ Employees,1928,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD),na,118,189,153.5,64,94
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1787,44
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1597,44
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),senior,118,189,153.5,1920,6
data scientist,4.8,"Point Digital Finance, Inc.",CA,201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,na,118,189,153.5,565,7
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,118,189,153.5,1727,17
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,na,118,189,153.5,1004,4
data scientist,3.6,WM,TX,10000+ Employees,1971,Company - Public,Building & Personnel Services,Management & Consulting,$10+ billion (USD),senior,118,189,153.5,772,51
data scientist,-1.0,EpochGeo,DC,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,977,-1
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,118,189,153.5,967,35
data scientist,-1.0,Staffing By Sabri,CA,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1138,60
data scientist,-1.0,care.ai,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),na,118,189,153.5,4678,6
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,817,60
data scientist,3.9,PG&E Corporation,CA,10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD),na,118,189,153.5,4223,117
machine learning engineer,5.0,"Stratom, Inc.",CO,1 to 50 Employees,-1,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $5 million (USD),na,118,189,153.5,911,-1
data scientist,3.1,Frontier,Remote,10000+ Employees,1935,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),na,118,189,153.5,490,87
na,4.2,Capital One,NY,10000+ Employees,1994,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),na,118,189,153.5,2005,28
data scientist,3.9,Aon,GA,10000+ Employees,1892,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),senior,118,189,153.5,4997,130
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,118,189,153.5,5028,114
machine learning engineer,-1.0,"EDDA Technology, Inc.",NJ,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,474,-1
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,2283,169
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,118,189,153.5,550,89
data engineer,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,1567,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,118,189,153.5,1508,44
data scientist,3.2,Lidl US,VA,5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,junior,118,189,153.5,98,49
data scientist,3.6,Trinity Solar Careers,NJ,1001 to 5000 Employees,1994,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$100 to $500 million (USD),na,118,189,153.5,636,28
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1787,44
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,118,189,153.5,1647,169
data scientist,4.3,Delta,GA,10000+ Employees,1928,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD),na,118,189,153.5,64,94
data scientist,4.8,"Point Digital Finance, Inc.",CA,201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,na,118,189,153.5,565,7
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,118,189,153.5,1727,17
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1597,44
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1723,44
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),senior,118,189,153.5,1920,6
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,118,189,153.5,967,35
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,na,118,189,153.5,1004,4
data scientist,-1.0,Staffing By Sabri,CA,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,-1.0,EpochGeo,DC,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,977,-1
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1138,60
data scientist,-1.0,care.ai,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.6,WM,TX,10000+ Employees,1971,Company - Public,Building & Personnel Services,Management & Consulting,$10+ billion (USD),senior,118,189,153.5,772,51
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),na,118,189,153.5,4678,6
data scientist,3.9,PG&E Corporation,CA,10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD),na,118,189,153.5,4223,117
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,817,60
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,910,4
machine learning engineer,5.0,"Stratom, Inc.",CO,1 to 50 Employees,-1,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $5 million (USD),na,118,189,153.5,911,-1
na,4.2,Capital One,NY,10000+ Employees,1994,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),na,118,189,153.5,2005,28
data scientist,3.9,Aon,GA,10000+ Employees,1892,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),senior,118,189,153.5,4997,130
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,118,189,153.5,5028,114
machine learning engineer,-1.0,"EDDA Technology, Inc.",NJ,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,474,-1
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,2283,169
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,118,189,153.5,550,89
data engineer,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,1567,169
data scientist,3.2,Lidl US,VA,5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,junior,118,189,153.5,98,49
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,118,189,153.5,1508,44
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1787,44
data scientist,4.3,Delta,GA,10000+ Employees,1928,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD),na,118,189,153.5,64,94
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,118,189,153.5,1647,169
data scientist,4.8,"Point Digital Finance, Inc.",CA,201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,na,118,189,153.5,565,7
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1597,44
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,118,189,153.5,1727,17
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1723,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,118,189,153.5,967,35
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),senior,118,189,153.5,1920,6
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,1004,4
data scientist,3.6,WM,TX,10000+ Employees,1971,Company - Public,Building & Personnel Services,Management & Consulting,$10+ billion (USD),senior,118,189,153.5,772,51
data scientist,-1.0,Staffing By Sabri,CA,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,-1.0,care.ai,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,-1.0,EpochGeo,DC,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,977,-1
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,na,118,189,153.5,1004,4
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),na,118,189,153.5,4678,6
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,817,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1138,60
data scientist,3.9,PG&E Corporation,CA,10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD),na,118,189,153.5,4223,117
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,910,4
machine learning engineer,5.0,"Stratom, Inc.",CO,1 to 50 Employees,-1,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $5 million (USD),na,118,189,153.5,911,-1
na,4.2,Capital One,NY,10000+ Employees,1994,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),na,118,189,153.5,2005,28
data scientist,3.9,Aon,GA,10000+ Employees,1892,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),senior,118,189,153.5,4997,130
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,118,189,153.5,5028,114
machine learning engineer,-1.0,"EDDA Technology, Inc.",NJ,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,474,-1
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,2283,169
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,118,189,153.5,550,89
data engineer,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,1567,169
data scientist,3.2,Lidl US,VA,5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,junior,118,189,153.5,98,49
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,118,189,153.5,1508,44
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1787,44
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,118,189,153.5,1647,169
data scientist,4.8,"Point Digital Finance, Inc.",CA,201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,na,118,189,153.5,565,7
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1723,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,118,189,153.5,967,35
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1597,44
data scientist,4.3,Delta,GA,10000+ Employees,1928,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD),na,118,189,153.5,64,94
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,1004,4
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),senior,118,189,153.5,1920,6
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,118,189,153.5,1727,17
data scientist,-1.0,EpochGeo,DC,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,977,-1
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,na,118,189,153.5,1004,4
data scientist,-1.0,Staffing By Sabri,CA,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),na,118,189,153.5,4678,6
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1138,60
data scientist,-1.0,care.ai,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,817,60
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,910,4
data scientist,3.9,PG&E Corporation,CA,10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD),na,118,189,153.5,4223,117
data scientist,4.1,Bosch Group,CA,10000+ Employees,1886,Company - Private,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),na,118,189,153.5,815,136
machine learning engineer,5.0,"Stratom, Inc.",CO,1 to 50 Employees,-1,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $5 million (USD),na,118,189,153.5,911,-1
na,4.2,Capital One,NY,10000+ Employees,1994,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),na,118,189,153.5,2005,28
data scientist,3.9,Aon,GA,10000+ Employees,1892,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),senior,118,189,153.5,4997,130
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,118,189,153.5,5028,114
machine learning engineer,-1.0,"EDDA Technology, Inc.",NJ,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,474,-1
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,2283,169
data engineer,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,1567,169
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,118,189,153.5,550,89
data scientist,3.2,Lidl US,VA,5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,junior,118,189,153.5,98,49
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,118,189,153.5,1508,44
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,118,189,153.5,1647,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1787,44
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,118,189,153.5,1727,17
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,118,189,153.5,967,35
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1597,44
data scientist,4.8,"Point Digital Finance, Inc.",CA,201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,na,118,189,153.5,565,7
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1723,44
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),senior,118,189,153.5,1920,6
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,1004,4
data scientist,4.3,Delta,GA,10000+ Employees,1928,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD),na,118,189,153.5,64,94
data scientist,3.6,WM,TX,10000+ Employees,1971,Company - Public,Building & Personnel Services,Management & Consulting,$10+ billion (USD),senior,118,189,153.5,772,51
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1138,60
data scientist,-1.0,care.ai,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,-1.0,Staffing By Sabri,CA,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,-1.0,EpochGeo,DC,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,977,-1
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,817,60
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),na,118,189,153.5,4678,6
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,na,118,189,153.5,1004,4
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,910,4
data scientist,3.9,PG&E Corporation,CA,10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD),na,118,189,153.5,4223,117
machine learning engineer,5.0,"Stratom, Inc.",CO,1 to 50 Employees,-1,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $5 million (USD),na,118,189,153.5,911,-1
na,4.2,Capital One,NY,10000+ Employees,1994,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),na,118,189,153.5,2005,28
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,118,189,153.5,5028,114
data scientist,3.9,Aon,GA,10000+ Employees,1892,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),senior,118,189,153.5,4997,130
machine learning engineer,-1.0,"EDDA Technology, Inc.",NJ,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,474,-1
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,2283,169
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,118,189,153.5,550,89
data engineer,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),na,118,189,153.5,1567,169
data scientist,3.2,Lidl US,VA,5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,junior,118,189,153.5,98,49
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,118,189,153.5,1508,44
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,118,189,153.5,1647,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1787,44
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1597,44
data scientist,4.8,"Point Digital Finance, Inc.",CA,201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,na,118,189,153.5,565,7
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,118,189,153.5,1727,17
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,1004,4
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1723,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,118,189,153.5,967,35
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),senior,118,189,153.5,1920,6
data scientist,-1.0,Staffing By Sabri,CA,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,817,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,118,189,153.5,1138,60
data scientist,3.3,SPECTRUM,CO,10000+ Employees,2016,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),na,118,189,153.5,4678,6
data scientist,-1.0,care.ai,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,118,189,153.5,580,-1
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,na,118,189,153.5,1004,4
data scientist,3.9,PG&E Corporation,CA,10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD),na,118,189,153.5,4223,117
machine learning engineer,5.0,"Stratom, Inc.",CO,1 to 50 Employees,-1,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $5 million (USD),na,118,189,153.5,911,-1
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,118,189,153.5,910,4
na,3.6,Tesla,CA,10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD),na,118,189,153.5,631,19
data analyst,3.7,The Mom Project,Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,senior,118,189,153.5,6128,6
data scientist,4.0,"Daman, Inc.",Remote,51 to 200 Employees,1995,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),na,118,189,153.5,870,27
na,4.2,Capital One,NY,10000+ Employees,1994,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),na,118,189,153.5,2005,28
